
  0%|          | 0/601277344 [00:00<?, ?it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.17it/s]
42it [00:34,  1.38it/s]
42it [00:34,  1.23it/s]
Epoch: 707 Avg Loss: 1.0194451269649325

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.37it/s]
Validation Avg Loss: 1.0117649674415587

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.17it/s]
33it [00:27,  1.19it/s]
34it [00:28,  1.19it/s]
35it [00:28,  1.20it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.21it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:32,  1.21it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 708 Avg Loss: 1.0182351555143083

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.37it/s]
Validation Avg Loss: 1.0096215963363648

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:14,  1.17it/s]
18it [00:14,  1.19it/s]
19it [00:15,  1.19it/s]
20it [00:16,  1.20it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:18,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.36it/s]
42it [00:34,  1.22it/s]
Epoch: 709 Avg Loss: 1.0186186943735396

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.012492287158966

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:22,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.43it/s]
42it [00:34,  1.23it/s]
Epoch: 710 Avg Loss: 1.0189808862549918

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0145854234695435

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:22,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.43it/s]
42it [00:34,  1.23it/s]
Epoch: 711 Avg Loss: 1.0179377765882582

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.014766240119934

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.17it/s]
18it [00:14,  1.18it/s]
19it [00:15,  1.19it/s]
20it [00:16,  1.19it/s]
21it [00:17,  1.20it/s]
22it [00:18,  1.20it/s]
23it [00:19,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 712 Avg Loss: 1.0207399669147672

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0138201594352723

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:22,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.17it/s]
39it [00:32,  1.19it/s]
40it [00:32,  1.19it/s]
41it [00:33,  1.20it/s]
42it [00:34,  1.41it/s]
42it [00:34,  1.23it/s]
Epoch: 713 Avg Loss: 1.0176929973420643

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.37it/s]
Validation Avg Loss: 1.0315285921096802

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.21it/s]
23it [00:18,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.17it/s]
42it [00:34,  1.38it/s]
42it [00:34,  1.23it/s]
Epoch: 714 Avg Loss: 1.0268460725034987

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0113433957099915

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:22,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.17it/s]
33it [00:27,  1.18it/s]
34it [00:28,  1.20it/s]
35it [00:28,  1.20it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.21it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:32,  1.21it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 715 Avg Loss: 1.0225592596190316

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0149316310882568

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:14,  1.17it/s]
18it [00:14,  1.19it/s]
19it [00:15,  1.20it/s]
20it [00:16,  1.20it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:18,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.36it/s]
42it [00:34,  1.22it/s]
Epoch: 716 Avg Loss: 1.0199827835673378

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0211129665374756

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:22,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.21it/s]
34it [00:27,  1.21it/s]
35it [00:28,  1.21it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.21it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:32,  1.21it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 717 Avg Loss: 1.0196988582611084

0it [00:00, ?it/s]
1it [00:00,  3.59it/s]
2it [00:00,  3.59it/s]
3it [00:00,  3.59it/s]
4it [00:01,  3.59it/s]
5it [00:01,  4.28it/s]
Validation Avg Loss: 1.0124062895774841

0it [00:00, ?it/s]
1it [00:00,  1.21it/s]
2it [00:01,  1.21it/s]
3it [00:02,  1.21it/s]
4it [00:03,  1.21it/s]
5it [00:04,  1.21it/s]
6it [00:04,  1.21it/s]
7it [00:05,  1.21it/s]
8it [00:06,  1.21it/s]
9it [00:07,  1.21it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.21it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.21it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:18,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.21it/s]
29it [00:23,  1.21it/s]
30it [00:24,  1.21it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.21it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.21it/s]
35it [00:28,  1.21it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.21it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:33,  1.21it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.41it/s]
42it [00:34,  1.22it/s]
Epoch: 718 Avg Loss: 1.0217975633484977

0it [00:00, ?it/s]
1it [00:00,  3.59it/s]
2it [00:00,  3.59it/s]
3it [00:00,  3.59it/s]
4it [00:01,  3.60it/s]
5it [00:01,  4.29it/s]
Validation Avg Loss: 1.023041844367981

0it [00:00, ?it/s]
1it [00:00,  1.21it/s]
2it [00:01,  1.21it/s]
3it [00:02,  1.21it/s]
4it [00:03,  1.21it/s]
5it [00:04,  1.21it/s]
6it [00:04,  1.21it/s]
7it [00:05,  1.21it/s]
8it [00:06,  1.21it/s]
9it [00:07,  1.21it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.21it/s]
15it [00:12,  1.21it/s]
16it [00:13,  1.21it/s]
17it [00:14,  1.17it/s]
18it [00:14,  1.18it/s]
19it [00:15,  1.19it/s]
20it [00:16,  1.20it/s]
21it [00:17,  1.20it/s]
22it [00:18,  1.20it/s]
23it [00:19,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.21it/s]
28it [00:23,  1.21it/s]
29it [00:24,  1.21it/s]
30it [00:24,  1.21it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.21it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.21it/s]
35it [00:29,  1.21it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.21it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:33,  1.21it/s]
41it [00:33,  1.21it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.22it/s]
Epoch: 719 Avg Loss: 1.0197869837284088

0it [00:00, ?it/s]
1it [00:00,  3.59it/s]
2it [00:00,  3.59it/s]
3it [00:00,  3.59it/s]
4it [00:01,  3.60it/s]
5it [00:01,  4.29it/s]
Validation Avg Loss: 1.0127890229225158

0it [00:00, ?it/s]
1it [00:00,  1.21it/s]
2it [00:01,  1.21it/s]
3it [00:02,  1.21it/s]
4it [00:03,  1.21it/s]
5it [00:04,  1.21it/s]
6it [00:04,  1.21it/s]
7it [00:05,  1.21it/s]
8it [00:06,  1.21it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.17it/s]
39it [00:32,  1.19it/s]
40it [00:32,  1.20it/s]
41it [00:33,  1.20it/s]
42it [00:34,  1.41it/s]
42it [00:34,  1.23it/s]
Epoch: 720 Avg Loss: 1.0184150210448675

0it [00:00, ?it/s]
1it [00:00,  3.67it/s]
2it [00:00,  3.67it/s]
3it [00:00,  3.67it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.37it/s]
Validation Avg Loss: 1.0147709250450134

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.21it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.18it/s]
42it [00:34,  1.38it/s]
42it [00:34,  1.23it/s]
Epoch: 721 Avg Loss: 1.018413511060533

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.023435127735138

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.17it/s]
33it [00:27,  1.19it/s]
34it [00:28,  1.19it/s]
35it [00:28,  1.20it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.21it/s]
38it [00:31,  1.21it/s]
39it [00:32,  1.21it/s]
40it [00:32,  1.21it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.42it/s]
42it [00:34,  1.23it/s]
Epoch: 722 Avg Loss: 1.020323592992056

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0144752621650697

0it [00:00, ?it/s]
1it [00:00,  1.21it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.22it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:14,  1.17it/s]
18it [00:14,  1.19it/s]
19it [00:15,  1.20it/s]
20it [00:16,  1.20it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.21it/s]
23it [00:18,  1.21it/s]
24it [00:19,  1.21it/s]
25it [00:20,  1.21it/s]
26it [00:21,  1.21it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.36it/s]
42it [00:34,  1.22it/s]
Epoch: 723 Avg Loss: 1.016889044216701

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.66it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0102692723274231

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:04,  1.22it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
